     epc,     tst_a,     tst_l, time_epch,time_btch,time_send,time_recv,time_ugrd,time_ubnl,time_eval,time_logw,time_chck,        lr
       1,0.48790000,  220.1250,    197.67,  0.23793,  0.00990,  0.18162,  0.03736,  3.90969,  3.39438,  0.41793,  0.03000,0.05000000
       2,0.60810000,  173.1237,    188.27,  0.22625,  0.00877,  0.17833,  0.03729,  3.79146,  3.45088,  0.41990,  0.03200,0.05000000
       3,0.66890000,  147.1381,    188.02,  0.22589,  0.00858,  0.17725,  0.03765,  3.84780,  3.42526,  0.47903,  0.03000,0.05000000
       4,0.71210000,  127.7951,    187.59,  0.22541,  0.00842,  0.17654,  0.03786,  3.83900,  3.39696,  0.48723,  0.03000,0.05000000
       5,0.75970000,  107.5959,    187.89,  0.22561,  0.00865,  0.17793,  0.03690,  3.95012,  3.41585,  0.44655,  0.03400,0.05000000
       6,0.76780000,  105.6631,    199.16,  0.23609,  0.00840,  0.18048,  0.04522,  4.90102,  5.35687,  0.42260,  0.03159,0.05000000
       7,0.79500000,   92.7597,    197.90,  0.23445,  0.00836,  0.17774,  0.04595,  5.00157,  5.31167,  0.46788,  0.03000,0.05000000
       8,0.81620000,   84.2068,    191.19,  0.22953,  0.00851,  0.18076,  0.03782,  4.11147,  3.42315,  0.47320,  0.03300,0.05000000
       9,0.82210000,   81.3397,    196.68,  0.23622,  0.00878,  0.18704,  0.03719,  4.10777,  3.56389,  0.53330,  0.03011,0.05000000
      10,0.82930000,   79.0380,    194.87,  0.23445,  0.00851,  0.18582,  0.03741,  3.81321,  3.43546,  0.44958,  0.06500,0.05000000
      11,0.83960000,   73.7465,    195.89,  0.23552,  0.00869,  0.18683,  0.03753,  3.98119,  3.45371,  0.46937,  0.03400,0.05000000
      12,0.83940000,   73.5581,    194.69,  0.23426,  0.00865,  0.18559,  0.03760,  3.87779,  3.40342,  0.49531,  0.00000,0.05000000
      13,0.84810000,   70.0477,    197.27,  0.23751,  0.00851,  0.18841,  0.03779,  3.82066,  3.40976,  0.48569,  0.03201,0.05000000
      14,0.86170000,   64.6623,    193.42,  0.23272,  0.00836,  0.18443,  0.03740,  3.77727,  3.43564,  0.45405,  0.03103,0.05000000
      15,0.85960000,   63.3734,    197.58,  0.23797,  0.00852,  0.18898,  0.03761,  3.76796,  3.43179,  0.49012,  0.00000,0.05000000
      16,0.86170000,   63.3905,    201.12,  0.24241,  0.00860,  0.19216,  0.03900,  3.76887,  3.41453,  0.46885,  0.00000,0.05000000
      17,0.86380000,   62.5023,    198.28,  0.23877,  0.00857,  0.19043,  0.03744,  3.80379,  3.42530,  0.46518,  0.03067,0.05000000
      18,0.87470000,   58.3879,    199.22,  0.23934,  0.00853,  0.19086,  0.03773,  4.14690,  3.57471,  0.42855,  0.03100,0.05000000
      19,0.86770000,   59.6690,    197.49,  0.23748,  0.00856,  0.18888,  0.03759,  4.03874,  3.46597,  0.45966,  0.00000,0.05000000
      20,0.87880000,   56.8970,    202.32,  0.24354,  0.00866,  0.19383,  0.03832,  3.88582,  3.53349,  0.55973,  0.06103,0.05000000
      21,0.87510000,   58.0328,    202.40,  0.24366,  0.00906,  0.19432,  0.03777,  4.03730,  3.43524,  0.48651,  0.00000,0.05000000
      22,0.88040000,   55.0887,    201.07,  0.24197,  0.00884,  0.19214,  0.03781,  3.95681,  3.50195,  0.48827,  0.03500,0.05000000
      23,0.88560000,   52.7740,    198.83,  0.23930,  0.00884,  0.19019,  0.03782,  3.89053,  3.46599,  0.46281,  0.03100,0.05000000
      24,0.88290000,   53.7345,    205.40,  0.24734,  0.00886,  0.19775,  0.03786,  3.95739,  3.56941,  0.52495,  0.00000,0.05000000
      25,0.88680000,   52.0191,    200.68,  0.24141,  0.00853,  0.19210,  0.03796,  3.99614,  3.52325,  0.48640,  0.03000,0.05000000
      26,0.89320000,   50.9263,    201.14,  0.24217,  0.00882,  0.19283,  0.03765,  3.88467,  3.48454,  0.48967,  0.03554,0.05000000
      27,0.89320000,   50.8749,    202.39,  0.24362,  0.00855,  0.19452,  0.03808,  3.91653,  3.58229,  0.45223,  0.00000,0.05000000
      28,0.89120000,   51.7641,    199.00,  0.23968,  0.00867,  0.19061,  0.03768,  3.79399,  3.46520,  0.48669,  0.00000,0.05000000
      29,0.89460000,   49.4013,    201.62,  0.24227,  0.00873,  0.19269,  0.03850,  4.16397,  3.60714,  0.53008,  0.03200,0.05000000
      30,0.89700000,   47.2248,    204.32,  0.24533,  0.00920,  0.19626,  0.03770,  4.20885,  3.77824,  0.48034,  0.06700,0.00500000
      31,0.91470000,   40.0022,    206.18,  0.24844,  0.00908,  0.19859,  0.03813,  3.88082,  3.50772,  0.50749,  0.03500,0.00500000
      32,0.91770000,   38.6920,    202.87,  0.24396,  0.00894,  0.19421,  0.03804,  4.14731,  3.51873,  0.46954,  0.03000,0.00500000
      33,0.91900000,   37.9725,    202.54,  0.24352,  0.00937,  0.19303,  0.03790,  4.19454,  3.50289,  0.52397,  0.03300,0.00500000
      34,0.92170000,   37.7090,    198.00,  0.23812,  0.00917,  0.18895,  0.03731,  3.98366,  3.48300,  0.44414,  0.03500,0.00500000
      35,0.92340000,   37.7325,    199.13,  0.23930,  0.00897,  0.18952,  0.03820,  4.12188,  3.53867,  0.53558,  0.03059,0.00500000
      36,0.92410000,   37.4747,    201.78,  0.24303,  0.00889,  0.19416,  0.03769,  3.84289,  3.47898,  0.47632,  0.03100,0.00500000
      37,0.92390000,   36.9669,    203.07,  0.24378,  0.00904,  0.19404,  0.03732,  4.48772,  3.55760,  0.55083,  0.00000,0.00500000
      38,0.92480000,   36.8515,    203.94,  0.24499,  0.00930,  0.19405,  0.03838,  4.39431,  3.51471,  0.51956,  0.03300,0.00500000
      39,0.92480000,   36.8205,    209.02,  0.25144,  0.00938,  0.20134,  0.03813,  4.30979,  3.55540,  0.49940,  0.00000,0.00500000
      40,0.92590000,   36.6377,    209.47,  0.25188,  0.00998,  0.20149,  0.03793,  4.29755,  3.60862,  0.51815,  0.06200,0.00050000
      41,0.92640000,   36.1238,    204.17,  0.24591,  0.00968,  0.19566,  0.03759,  3.92466,  3.48661,  0.53866,  0.03200,0.00050000
      42,0.92600000,   36.0504,    197.75,  0.23797,  0.00864,  0.18851,  0.03777,  3.85690,  3.51926,  0.54956,  0.00000,0.00050000
      43,0.92590000,   36.0971,    203.72,  0.24504,  0.00886,  0.19523,  0.03790,  4.15912,  3.52526,  0.53901,  0.00000,0.00050000
      44,0.92820000,   35.8250,    202.83,  0.24409,  0.00936,  0.19446,  0.03780,  3.95397,  3.56875,  0.46386,  0.03251,0.00050000
      45,0.92790000,   35.9592,    204.82,  0.24684,  0.00907,  0.19672,  0.03803,  3.87454,  3.46969,  0.54844,  0.00000,0.00050000
      46,0.92720000,   35.7514,    200.11,  0.24097,  0.00879,  0.19213,  0.03762,  3.85932,  3.47415,  0.45686,  0.00000,0.00050000
      47,0.92770000,   35.8023,    198.06,  0.23831,  0.00881,  0.18917,  0.03773,  3.96423,  3.44901,  0.51084,  0.00000,0.00050000
      48,0.92710000,   36.0482,    199.66,  0.24024,  0.00931,  0.19006,  0.03802,  4.00617,  3.45804,  0.44964,  0.00000,0.00050000
      49,0.92760000,   35.5293,    199.34,  0.23972,  0.00856,  0.19045,  0.03774,  4.10005,  3.46931,  0.47932,  0.00000,0.00050000
      50,0.92630000,   36.0893,    201.91,  0.24311,  0.00888,  0.19395,  0.03783,  3.92994,  3.45400,  0.43187,  0.02900,0.00050000
